ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3,Time
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment      0: Step Time =    0.000,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,1.49164,7.41E-01,1.15439,-5.86E-01,0
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment      4: Step Time =   5.7500E-02,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,1.48392,9.66E-01,-1.24E-01,-1.11966,5.75E-02
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment      6: Step Time =   0.1025,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,2.26006,9.86E-01,-1.26556,-1.59212,0.1025
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     11: Step Time =   0.1672,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,3.53381,9.72E-01,-2.56466,-2.22825,0.1672
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     13: Step Time =   0.2146,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,4.30679,9.77E-01,-3.26539,-2.63273,0.2146
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     15: Step Time =   0.2716,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,5.16566,1.00555,-4.00729,-3.10074,0.2716
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     18: Step Time =   0.3223,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,5.9026,1.03379,-4.62612,-3.51723,0.3223
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     23: Step Time =   0.3588,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,6.42254,1.05134,-5.05525,-3.81945,0.3588
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     25: Step Time =   0.4016,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,7.02547,1.06758,-5.54694,-4.17719,0.4016
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     29: Step Time =   0.4797,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,8.09954,1.09176,-6.40746,-4.8327,0.4797
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     31: Step Time =   0.5102,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,8.50944,1.10026,-6.73098,-5.0886,0.5102
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     34: Step Time =   0.5633,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,9.20921,1.11459,-7.27722,-5.53258,0.5633
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     38: Step Time =   0.6102,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,9.80988,1.12623,-7.73975,-5.92128,0.6102
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     44: Step Time =   0.6619,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,10.4523,1.13711,-8.22849,-6.34429,0.6619
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     48: Step Time =   0.7042,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,10.9633,1.14496,-8.61297,-6.6858,0.7042
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     52: Step Time =   0.7578,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,11.5906,1.15639,-9.07875,-7.11207,0.7578
C:/Users/ctkey/AppData/Local/Temp/TLC_4P_1-261594928334.32.odb,Load1,Increment     56: Step Time =   0.8045,PART-1-1,11016,1.14263,433.153,-695.382,NA,NA,,12.1223,1.16611,-9.46824,-7.47942,0.8045
