ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",          7024,       1.00620,       464.421,      -694.780,NA,NA,"",       2.82261,  -568.974E-03,       2.29963,      -1.53464
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",          8826,      -7.90293,       441.954,      -690.645,NA,NA,"",       2.43248,  -203.706E-03,       2.39413,  -378.950E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         11002,  -70.2815E-03,       433.010,      -695.314,NA,NA,"",       2.29085,  -68.1428E-03,       2.28875,   70.4887E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         12381,  -169.457E-03,       448.527,      -694.298,NA,NA,"",       2.45191,  -314.687E-03,       2.31981,  -728.942E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         14718,       9.41286,       441.501,      -692.656,NA,NA,"",       2.60373,  -200.774E-03,       2.56627,  -391.600E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         21923,      -13.1654,       451.383,      -693.965,NA,NA,"",       2.19838,  -356.645E-03,       2.00853,  -819.453E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         25566,      -9.09206,       441.331,      -692.974,NA,NA,"",       2.16918,  -220.339E-03,       2.14827,  -204.255E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         28021,   5.01118E-03,       433.364,      -700.360,NA,NA,"",       1.84908,  -121.305E-03,       1.82173,   292.711E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         29344,  -511.356E-03,       447.768,      -697.921,NA,NA,"",       2.05374,  -306.289E-03,       1.93828,  -605.881E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31418,       11.0886,       440.894,      -694.746,NA,NA,"",       2.31751,  -216.591E-03,       2.29871,  -199.675E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31648,      -8.64492,       441.480,      -692.086,NA,NA,"",       2.30527,  -452.368E-03,       2.25735,  -118.431E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31686,      -7.23312,       447.084,      -693.934,NA,NA,"",       2.43650,  -477.751E-03,       2.30641,  -623.498E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         34090,   652.272E-03,       448.755,      -696.770,NA,NA,"",       2.53714,  -320.254E-03,       2.33149,  -947.982E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      9: Step Time =   5.0258E-02,"PART-1-1",          7024,       1.00620,       464.421,      -694.780,NA,NA,"",       2.34686,  -371.282E-03,       1.75047,      -1.51847
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      9: Step Time =   5.0258E-02,"PART-1-1",          8826,      -7.90293,       441.954,      -690.645,NA,NA,"",       1.82017,   249.204E-03,       1.69010,  -628.076E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      9: Step Time =   5.0258E-02,"PART-1-1",         11002,  -70.2815E-03,       433.010,      -695.314,NA,NA,"",       1.82518,   396.813E-03,       1.72488,  -445.672E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      9: Step Time =   5.0258E-02,"PART-1-1",         12381,  -169.457E-03,       448.527,      -694.298,NA,NA,"",       1.99863,   28.6426E-03,       1.74689,  -970.608E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      9: Step Time =   5.0258E-02,"PART-1-1",         14718,       9.41286,       441.501,      -692.656,NA,NA,"",       2.23599,   223.562E-03,       2.04046,  -886.673E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      9: Step Time =   5.0258E-02,"PART-1-1",         21923,      -13.1654,       451.383,      -693.965,NA,NA,"",       1.58170,  -33.8212E-03,       1.34340,  -834.211E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      9: Step Time =   5.0258E-02,"PART-1-1",         25566,      -9.09206,       441.331,      -692.974,NA,NA,"",       1.56005,   196.686E-03,       1.49741,  -390.920E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4P_Fixed_NoTether_Upgrade.odb,Load1,Increment      9: Step Time =   5.0258E-02,"PART-1-1",         28021,   5.01118E-03,       433.364,      -700.360,NA,NA,"",       1.35323,   266.999E-03,       1.32209,  -109.611E-03
