ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         43603,  -921.183E-03,       465.855,      -724.351,NA,NA,"",   761.041E-03,  -281.458E-03,   323.385E-03,  -628.798E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         45231,      -9.77407,       439.734,      -724.269,NA,NA,"",   507.282E-03,  -131.413E-03,   298.071E-03,   388.870E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         48010,  -610.150E-03,       433.276,      -728.730,NA,NA,"",   714.982E-03,  -74.6593E-03,   180.316E-03,   687.831E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         49528,  -260.693E-03,       448.147,      -727.116,NA,NA,"",   302.462E-03,  -166.896E-03,   233.977E-03,   94.2510E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         51801,       9.34631,       440.491,      -724.991,NA,NA,"",   597.090E-03,  -132.874E-03,   380.928E-03,   440.176E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         64922,      -16.3700,       448.439,      -724.476,NA,NA,"",   378.622E-03,  -121.030E-03,   356.560E-03,   39.6321E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         72178,      -11.3847,       439.694,      -727.651,NA,NA,"",   397.872E-03,  -100.005E-03,   294.407E-03,   248.245E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         75248,  -647.386E-03,       433.685,      -733.792,NA,NA,"",   457.356E-03,  -73.2677E-03,   176.259E-03,   415.619E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         76817,  -299.212E-03,       448.134,      -730.141,NA,NA,"",   290.738E-03,  -105.121E-03,   254.538E-03,   93.2135E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         79122,       10.3535,       439.980,      -728.202,NA,NA,"",   449.261E-03,  -98.5372E-03,   315.275E-03,   304.512E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         79529,      -11.0291,       440.625,      -725.561,NA,NA,"",   493.171E-03,  -292.937E-03,   276.918E-03,   284.116E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         79568,      -9.66771,       446.593,      -725.880,NA,NA,"",   518.435E-03,  -229.615E-03,   413.116E-03,   213.042E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         81971,  -257.612E-03,       448.750,      -728.916,NA,NA,"",   604.095E-03,  -125.722E-03,   583.829E-03,   90.9281E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         43603,  -921.183E-03,       465.855,      -724.351,NA,NA,"",       1.07647,  -562.250E-03,  -176.066E-03,  -900.920E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         45231,      -9.77407,       439.734,      -724.269,NA,NA,"",   727.762E-03,   89.4609E-03,  -387.277E-03,  -609.632E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         48010,  -610.150E-03,       433.276,      -728.730,NA,NA,"",   877.557E-03,   117.300E-03,  -172.988E-03,  -852.304E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         49528,  -260.693E-03,       448.147,      -727.116,NA,NA,"",   925.685E-03,  -202.453E-03,  -161.725E-03,  -888.680E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         51801,       9.34631,       440.491,      -724.991,NA,NA,"",       1.15042,   37.6789E-03,   79.3471E-03,      -1.14706
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         64922,      -16.3700,       448.439,      -724.476,NA,NA,"",   409.500E-03,   18.0273E-03,  -335.111E-03,  -234.662E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         72178,      -11.3847,       439.694,      -727.651,NA,NA,"",   460.389E-03,   40.0934E-03,  -262.111E-03,  -376.362E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         75248,  -647.386E-03,       433.685,      -733.792,NA,NA,"",   566.890E-03,   12.8583E-03,  -128.575E-03,  -551.967E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         76817,  -299.212E-03,       448.134,      -730.141,NA,NA,"",   445.798E-03,  -43.9570E-03,  -161.746E-03,  -413.088E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         79122,       10.3535,       439.980,      -728.202,NA,NA,"",   619.166E-03,   31.3951E-03,  -109.852E-03,  -608.534E-03
C:/Users/ctkey/Desktop/Bulge3/S2_5P_LatPhys_NoTether_Upgrade.odb,Load1,Increment     18: Step Time =   5.8095E-02,"PART-1-1",         79529,      -11.0291,       440.625,      -725.561,NA,NA,"",   616.841E-03,  -171.343E-03,  -411.711E-03,  -426.178E-03
