ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",          7024,       1.00620,       464.421,      -694.780,NA,NA,"",       3.32238,  -493.735E-03,       2.50512,      -2.12576
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",          8826,      -7.90293,       441.954,      -690.645,NA,NA,"",       2.76561,  -67.5969E-03,       2.56105,      -1.04167
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         11002,  -70.2815E-03,       433.010,      -695.314,NA,NA,"",       2.57989,   66.0594E-03,       2.49071,  -669.185E-03
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         12381,  -169.457E-03,       448.527,      -694.298,NA,NA,"",       2.88564,  -206.583E-03,       2.51956,      -1.39142
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         14718,       9.41286,       441.501,      -692.656,NA,NA,"",       2.99429,  -72.7952E-03,       2.77323,      -1.12680
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         21923,      -13.1654,       451.383,      -693.965,NA,NA,"",       2.44443,  -257.433E-03,       2.09105,      -1.23953
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         25566,      -9.09206,       441.331,      -692.974,NA,NA,"",       2.32943,  -100.522E-03,       2.24409,  -616.598E-03
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         28021,   5.01118E-03,       433.364,      -700.360,NA,NA,"",       1.91513,  -22.5916E-03,       1.90989,  -139.771E-03
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         29344,  -511.356E-03,       447.768,      -697.921,NA,NA,"",       2.30984,  -222.349E-03,       2.03026,      -1.07887
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31418,       11.0886,       440.894,      -694.746,NA,NA,"",       2.52390,  -105.201E-03,       2.41966,  -710.105E-03
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31648,      -8.64492,       441.480,      -692.086,NA,NA,"",       2.49777,  -345.920E-03,       2.40189,  -591.731E-03
C:/Users/ctkey/Desktop/Bulge/S2_6P_SlideSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31686,      -7.23312,       447.084,      -693.934,NA,NA,"",       2.71238,  -381.673E-03,       2.42326,      -1.15721
