ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",          7024,       1.00620,       464.421,      -694.780,NA,NA,"",       2.42957,  -692.232E-03,       2.12248,  -958.494E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",          8826,      -7.90293,       441.954,      -690.645,NA,NA,"",       2.26117,  -340.310E-03,       2.22607,   204.163E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         11002,  -70.2815E-03,       433.010,      -695.314,NA,NA,"",       2.23387,  -192.920E-03,       2.11748,   684.993E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         12381,  -169.457E-03,       448.527,      -694.298,NA,NA,"",       2.19624,  -440.722E-03,       2.14749,  -132.498E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         14718,       9.41286,       441.501,      -692.656,NA,NA,"",       2.43123,  -331.953E-03,       2.39657,   239.125E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         21923,      -13.1654,       451.383,      -693.965,NA,NA,"",       1.81825,  -485.189E-03,       1.74117,  -197.394E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         25566,      -9.09206,       441.331,      -692.974,NA,NA,"",       1.95211,  -353.418E-03,       1.87620,   407.065E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         28021,   5.01118E-03,       433.364,      -700.360,NA,NA,"",       1.82196,  -241.792E-03,       1.56273,   904.964E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         29344,  -511.356E-03,       447.768,      -697.921,NA,NA,"",       1.73071,  -429.902E-03,       1.67615,   32.6180E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6P_APSlide_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31418,       11.0886,       440.894,      -694.746,NA,NA,"",       2.10781,  -346.579E-03,       2.03037,   447.584E-03
