ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         43603,  -921.183E-03,       465.855,      -724.351,NA,NA,"",       1.31138,  -223.560E-03,   242.117E-03,      -1.26929
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         45231,      -9.77407,       439.734,      -724.269,NA,NA,"",   363.776E-03,  -1.45630E-03,   187.158E-03,  -311.934E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         48010,  -610.150E-03,       433.276,      -728.730,NA,NA,"",   186.620E-03,   24.7280E-03,   112.085E-03,  -147.148E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         49528,  -260.693E-03,       448.147,      -727.116,NA,NA,"",   687.525E-03,  -90.5909E-03,   163.916E-03,  -661.525E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         51801,       9.34631,       440.491,      -724.991,NA,NA,"",   562.969E-03,  -12.9650E-03,   318.793E-03,  -463.828E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         64922,      -16.3700,       448.439,      -724.476,NA,NA,"",   293.451E-03,  -11.5423E-03,   142.774E-03,  -256.117E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         72178,      -11.3847,       439.694,      -727.651,NA,NA,"",   236.452E-03,  -8.26370E-03,   131.140E-03,  -196.579E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         75248,  -647.386E-03,       433.685,      -733.792,NA,NA,"",   204.603E-03,  -18.4971E-03,   95.6327E-03,  -179.930E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         76817,  -299.212E-03,       448.134,      -730.141,NA,NA,"",   338.935E-03,  -32.1344E-03,   129.471E-03,  -311.579E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         79122,       10.3535,       439.980,      -728.202,NA,NA,"",   320.913E-03,  -10.1469E-03,   164.865E-03,  -275.140E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         79529,      -11.0291,       440.625,      -725.561,NA,NA,"",   289.456E-03,  -236.420E-03,   92.3911E-03,  -139.119E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         79568,      -9.66771,       446.593,      -725.880,NA,NA,"",   514.327E-03,  -218.756E-03,   347.261E-03,  -309.980E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         81971,  -257.612E-03,       448.750,      -728.916,NA,NA,"",   858.589E-03,  -20.7115E-03,   680.309E-03,  -523.378E-03
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         43603,  -921.183E-03,       465.855,      -724.351,NA,NA,"",       1.25898,  -231.177E-03,   175.266E-03,      -1.22510
C:/Users/ctkey/Desktop/Bulge4/S2_4N_Fixed_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         45231,      -9.77407,       439.734,      -724.269,NA,NA,"",   335.440E-03,   8.28817E-03,   112.563E-03,  -315.881E-03
