ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",          7024,       1.00620,       464.421,      -694.780,NA,NA,"",       2.80533,  -564.943E-03,       2.14253,      -1.72054
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",          8826,      -7.90293,       441.954,      -690.645,NA,NA,"",       2.36473,  -215.677E-03,       2.15971,  -938.672E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         11002,  -70.2815E-03,       433.010,      -695.314,NA,NA,"",       2.21960,  -90.1585E-03,       2.12124,  -647.170E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         12381,  -169.457E-03,       448.527,      -694.298,NA,NA,"",       2.47135,  -323.396E-03,       2.14624,      -1.18179
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         14718,       9.41286,       441.501,      -692.656,NA,NA,"",       2.55097,  -214.171E-03,       2.35160,  -965.170E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         21923,      -13.1654,       451.383,      -693.965,NA,NA,"",       2.08826,  -366.803E-03,       1.75913,      -1.06385
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         25566,      -9.09206,       441.331,      -692.974,NA,NA,"",       1.97344,  -239.039E-03,       1.88215,  -542.990E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         28021,   5.01118E-03,       433.364,      -700.360,NA,NA,"",       1.62087,  -157.128E-03,       1.60781,  -132.139E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         29344,  -511.356E-03,       447.768,      -697.921,NA,NA,"",       1.96121,  -326.473E-03,       1.71108,  -901.090E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31418,       11.0886,       440.894,      -694.746,NA,NA,"",       2.12103,  -237.932E-03,       2.02950,  -568.583E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31648,      -8.64492,       441.480,      -692.086,NA,NA,"",       2.14080,  -492.391E-03,       2.02055,  -507.883E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         31686,      -7.23312,       447.084,      -693.934,NA,NA,"",       2.35922,  -505.551E-03,       2.07580,      -1.00070
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         34090,   652.272E-03,       448.755,      -696.770,NA,NA,"",       2.58004,  -335.892E-03,       2.13585,      -1.40781
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",          7024,       1.00620,       464.421,      -694.780,NA,NA,"",       2.80380,  -376.937E-03,       1.91054,      -2.01719
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",          8826,      -7.90293,       441.954,      -690.645,NA,NA,"",       2.34352,  -133.620E-03,       1.95786,      -1.28103
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         11002,  -70.2815E-03,       433.010,      -695.314,NA,NA,"",       2.11470,  -17.8073E-03,       1.89031,  -947.816E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         12381,  -169.457E-03,       448.527,      -694.298,NA,NA,"",       2.43238,  -197.721E-03,       1.91664,      -1.48455
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         14718,       9.41286,       441.501,      -692.656,NA,NA,"",       2.41924,  -122.815E-03,       2.08702,      -1.21738
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         21923,      -13.1654,       451.383,      -693.965,NA,NA,"",       2.03253,  -264.997E-03,       1.51529,      -1.32848
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         25566,      -9.09206,       441.331,      -692.974,NA,NA,"",       1.83149,  -145.300E-03,       1.63697,  -808.437E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         28021,   5.01118E-03,       433.364,      -700.360,NA,NA,"",       1.41612,  -64.8309E-03,       1.35842,  -394.817E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         29344,  -511.356E-03,       447.768,      -697.921,NA,NA,"",       1.88077,  -226.681E-03,       1.46182,      -1.16146
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         31418,       11.0886,       440.894,      -694.746,NA,NA,"",       1.96060,  -143.530E-03,       1.77294,  -824.634E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         31648,      -8.64492,       441.480,      -692.086,NA,NA,"",       2.01675,  -403.766E-03,       1.80422,  -805.631E-03
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         31686,      -7.23312,       447.084,      -693.934,NA,NA,"",       2.26849,  -390.141E-03,       1.82614,      -1.28804
C:/Users/ctkey/Desktop/Bulge2/S2_5N_SlideSlide_Tether_Upgrade.odb,Load1,Increment     10: Step Time =   5.1258E-02,"PART-1-1",         34090,   652.272E-03,       448.755,      -696.770,NA,NA,"",       2.55977,  -224.872E-03,       1.88718,      -1.71476
