ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         67481,      -1.09246,       466.044,      -738.176,NA,NA,"",   548.123E-03,  -151.821E-03,   93.8072E-03,  -518.256E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         72185,      -11.4076,       442.752,      -742.895,NA,NA,"",   394.111E-03,  -117.743E-03,   44.4306E-03,  -373.478E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         74758,  -726.455E-03,       434.514,      -746.925,NA,NA,"",   378.566E-03,  -113.767E-03,   41.3107E-03,  -358.696E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         76402,      -1.19712,       450.257,      -743.220,NA,NA,"",   467.608E-03,  -132.725E-03,   62.8489E-03,  -443.949E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         79143,       10.2095,       442.615,      -743.252,NA,NA,"",   460.776E-03,  -118.680E-03,   83.4853E-03,  -437.332E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         91547,      -15.3771,       452.519,      -739.266,NA,NA,"",   6.72663E-03,   2.57846E-03,  -6.20437E-03,  -323.905E-06
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         96158,      -12.3403,       443.878,      -747.161,NA,NA,"",   1.29964E-03,  -302.434E-06,  -695.224E-06,  -1.05559E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         99748,      -1.08588,       435.679,      -751.769,NA,NA,"",   2.21924E-03,  -15.2155E-06,  -660.440E-06,  -2.11863E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",        101677,      -1.11860,       450.634,      -747.156,NA,NA,"",   1.89047E-03,  -117.560E-06,   386.081E-06,  -1.84689E-03
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",        104690,       11.3998,       443.451,      -746.362,NA,NA,"",   1.27280E-03,  -36.1779E-06,  -821.830E-06,  -971.236E-06
C:/Users/ctkey/Desktop/Bulge2/S2_6N_LatSlide_Tether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",        105011,      -12.5560,       442.888,      -744.389,NA,NA,"",   420.234E-03,  -395.979E-03,  -128.041E-03,  -58.3371E-03
