ODB Name,Step,Frame,Part Instance Name,    Node Label,X,Y,Z,Section Name,Material Name,Section Point,   U-Magnitude,          U-U1,          U-U2,          U-U3
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         67481,      -1.09246,       466.044,      -738.176,NA,NA,"",   579.979E-03,  -57.1442E-03,   148.007E-03,  -557.856E-03
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         72185,      -11.4076,       442.752,      -742.895,NA,NA,"",   169.159E-03,  -72.6721E-03,   71.3845E-03,  -135.047E-03
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         74758,  -726.455E-03,       434.514,      -746.925,NA,NA,"",   105.798E-03,  -69.4667E-03,  -24.5816E-03,   75.9161E-03
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         76402,      -1.19712,       450.257,      -743.220,NA,NA,"",   254.880E-03,  -58.7271E-03,   48.4939E-03,  -243.235E-03
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         79143,       10.2095,       442.615,      -743.252,NA,NA,"",   88.6194E-03,  -71.3257E-03,   30.7248E-03,  -42.6853E-03
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         91547,      -15.3771,       452.519,      -739.266,NA,NA,"",   3.36413E-03,   1.50348E-03,  -2.98538E-03,  -380.035E-06
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         96158,      -12.3403,       443.878,      -747.161,NA,NA,"",   1.01562E-03,  -527.319E-06,  -185.857E-06,  -847.862E-06
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",         99748,      -1.08588,       435.679,      -751.769,NA,NA,"",   139.831E-06,  -83.6037E-06,  -79.1429E-06,  -79.3694E-06
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",        101677,      -1.11860,       450.634,      -747.156,NA,NA,"",   1.57404E-03,  -394.886E-06,   855.071E-06,  -1.26116E-03
C:/Users/ctkey/Desktop/Bulge4/S2_6N_Fixed_NoTether_Upgrade.odb,Load1,Increment      0: Step Time =    0.000,"PART-1-1",        104690,       11.3998,       443.451,      -746.362,NA,NA,"",   419.161E-06,  -321.107E-06,  -11.0626E-06,  -269.191E-06
